Country,code,CONTINENT,Mammals,Birds,Reptiles,Amphibians,Fishes,Molluscs,Other Inverts*,Plants,Fungi & Protists*,Total
Afghanistan,AFG,ASIA,11,16,1,1,4,0,2,5,0,40
Åland Islands,NA,EUROPE,0,0,0,0,0,0,0,1,0,1
Albania,ALB,EUROPE,3,8,5,2,43,50,21,5,0,137
Algeria,DZA,AFRICA,14,15,8,3,41,11,29,22,2,145
American Samoa,NA,OCEANIA,1,8,6,0,14,5,60,1,0,95
Andorra,NA,EUROPE,2,3,1,0,0,3,5,1,0,15
Angola,AGO,AFRICA,19,32,7,0,53,7,4,36,0,158
Anguilla,NA,NORTH AMERICA,1,0,9,0,33,0,10,4,0,57
Antarctica,ATA,ANTARCTICA,2,4,0,0,0,0,0,0,0,6
Antigua and Barbuda,NA,NORTH AMERICA,2,3,7,0,32,0,11,4,0,59
Argentina,ARG,SOUTH AMERICA,37,52,26,34,41,0,14,71,4,279
Armenia,ARM,ASIA,9,14,7,0,4,2,7,76,0,119
Aruba,NA,NORTH AMERICA,2,2,2,0,27,1,1,3,0,38
Australia,AUS,OCEANIA,63,52,75,47,126,174,371,107,1,"1,016"
Austria,AUT,EUROPE,3,13,1,0,11,43,31,37,31,170
Azerbaijan,AZE,ASIA,8,17,9,1,14,2,5,45,0,101
Bahamas,BHS,NORTH AMERICA,5,10,12,0,44,1,11,12,0,95
Bahrain,NA,ASIA,3,7,4,0,19,0,13,0,0,46
Barbados,NA,NORTH AMERICA,3,4,7,0,30,0,11,3,0,58
Belarus,BLR,ASIA,4,9,0,0,2,3,7,2,1,28
Belgium,BEL,EUROPE,2,8,0,0,13,6,9,3,14,55
Belize,BLZ,NORTH AMERICA,10,6,8,3,46,0,12,46,0,131
Benin,BEN,AFRICA,15,12,7,1,42,2,1,21,0,101
Bermuda,BMU,NORTH AMERICA,4,3,4,0,28,0,28,8,0,75
"Bolivia, Plurinational States of",BOL,SOUTH AMERICA,21,55,11,34,8,2,1,112,0,244
"Bonaire, Sint Eustatius and Saba",NA,NORTH AMERICA,3,2,6,0,33,0,11,3,0,58
Bosnia and Herzegovina,BIH,EUROPE,4,7,3,1,35,18,24,5,1,98
Botswana,BWA,AFRICA,11,16,1,0,2,0,0,3,0,33
Bouvet Island,NA,ANTARCTICA,1,1,0,0,1,0,0,0,0,3
Brazil,BRA,SOUTH AMERICA,81,175,29,35,91,22,42,581,1,"1,057"
British Indian Ocean Territory,NA,ASIA,0,1,2,0,15,0,69,1,0,88
Brunei Darussalam,BRN,ASIA,33,31,8,2,19,0,12,131,0,236
Bulgaria,BGR,EUROPE,8,17,2,0,22,32,25,13,5,124
Burkina Faso,BFA,AFRICA,9,12,3,0,4,1,0,4,0,33
Burundi,BDI,AFRICA,13,15,0,1,17,3,3,110,0,162
Cabo Verde,NA,AFRICA,4,7,6,0,36,13,0,51,0,117
Cambodia,KHM,ASIA,39,31,21,9,54,1,78,39,0,272
Cameroon,CMR,AFRICA,46,29,13,57,123,13,12,559,0,852
Canada,CAN,NORTH AMERICA,18,24,6,1,44,17,21,20,17,168
Cayman Islands,NA,NORTH AMERICA,1,3,9,0,32,1,10,23,0,79
Central African Republic,CAF,AFRICA,16,16,5,0,3,0,0,26,0,66
Chad,TCD,AFRICA,16,16,5,0,1,4,0,6,0,48
Chile,CHL,SOUTH AMERICA,18,35,25,30,27,1,12,75,1,224
China,CHN,ASIA,72,96,47,87,139,15,64,599,5,"1,124"
Christmas Island,NA,OCEANIA,2,4,3,0,13,0,19,1,0,42
Cocos (Keeling) Islands,NA,OCEANIA,2,1,1,0,13,0,20,0,0,37
Colombia,COL,SOUTH AMERICA,57,126,36,261,101,4,51,280,0,916
Comoros,NA,AFRICA,5,14,5,0,13,0,77,9,0,123
Congo,COG,AFRICA,16,7,6,1,56,7,0,47,0,140
"Congo, The Democratic Republic of the",COD,AFRICA,31,42,9,11,95,44,10,185,0,427
Cook Islands,NA,OCEANIA,1,16,3,0,12,0,32,11,0,75
Costa Rica,CRI,NORTH AMERICA,11,27,12,61,65,1,30,143,1,351
Côte d'Ivoire,NA,AFRICA,33,25,8,8,60,5,2,129,0,270
Croatia,HRV,EUROPE,9,14,4,2,64,49,30,11,14,197
Cuba,CUB,NORTH AMERICA,10,19,29,49,44,0,23,180,0,354
Curaçao,NA,NORTH AMERICA,3,2,5,0,29,0,11,2,0,52
Cyprus,CYP,ASIA,6,7,5,0,26,5,10,23,1,83
Czechia,CZE,EUROPE,3,9,0,0,2,6,23,31,20,94
Denmark,DNK,EUROPE,2,9,0,0,19,5,11,2,19,67
Disputed Territory,NA,ASIA,0,0,0,0,7,0,1,0,0,8
Djibouti,DJI,AFRICA,11,12,1,0,25,1,56,3,0,109
Dominica,NA,NORTH AMERICA,3,7,3,2,32,0,11,12,0,70
Dominican Republic,DOM,NORTH AMERICA,7,17,47,32,30,0,18,49,0,200
Ecuador,EQU,SOUTH AMERICA,46,106,69,158,62,49,21,1875,7,"2,393"
Egypt,EGY,AFRICA,18,14,13,0,60,0,56,8,0,169
El Salvador,SLV,NORTH AMERICA,6,7,10,9,18,0,10,33,0,93
Equatorial Guinea,GNQ,AFRICA,23,6,8,5,46,2,2,98,0,190
Eritrea,ERI,AFRICA,15,21,7,0,31,1,57,6,0,138
Estonia,EST,EUROPE,1,9,0,0,5,4,3,2,15,39
Eswatini,NA,AFRICA,9,13,1,0,5,0,0,13,0,41
Ethiopia,ETH,AFRICA,36,35,3,12,13,4,11,64,0,178
Falkland Islands (Malvinas),FLK,SOUTH AMERICA,4,8,0,0,5,0,0,5,1,23
Faroe Islands,NA,EUROPE,4,6,0,0,13,0,0,1,3,27
Fiji,FJI,OCEANIA,7,14,15,1,20,68,97,78,0,300
Finland,FIN,EUROPE,2,11,0,0,6,3,7,4,17,50
France,FRA,EUROPE,10,16,5,2,51,92,68,62,36,342
French Guiana,NA,SOUTH AMERICA,8,8,7,6,30,0,0,18,0,77
French Polynesia,NA,OCEANIA,0,35,3,0,29,31,31,48,0,177
French Southern Territories,ATF,ANTARCTICA,3,13,4,0,8,0,0,1,0,29
Gabon,GAB,AFRICA,17,7,7,4,71,2,2,181,0,291
Gambia,GMB,AFRICA,10,14,6,0,38,2,0,6,0,76
Georgia,GEO,ASIA,9,14,7,1,11,4,11,64,4,125
Germany,DEU,EUROPE,5,11,0,0,25,31,30,51,32,185
Ghana,GHA,AFRICA,23,23,8,7,59,2,3,121,0,246
Gibraltar,NA,EUROPE,3,6,0,0,18,3,2,1,0,33
Greece,GRC,EUROPE,10,17,10,5,82,178,130,76,4,512
Greenland,GRL,EUROPE,9,6,0,0,9,0,0,1,0,25
Grenada,NA,NORTH AMERICA,3,2,7,1,30,0,10,3,0,56
Guadeloupe,NA,NORTH AMERICA,4,5,9,3,32,1,15,10,0,79
Guam,NA,OCEANIA,3,14,5,0,16,6,54,5,0,103
Guatemala,GTM,NORTH AMERICA,15,17,32,77,44,2,11,122,1,321
Guernsey,NA,EUROPE,0,0,0,0,6,0,0,0,0,6
Guinea,GIN,AFRICA,31,20,9,8,76,3,5,175,0,327
Guinea-Bissau,GNB,AFRICA,14,12,8,0,41,2,0,10,0,87
Guyana,GUY,SOUTH AMERICA,11,16,6,17,33,0,1,33,0,117
Haiti,HTI,NORTH AMERICA,4,17,54,49,31,0,14,94,0,263
Heard Island and McDonald Islands,NA,ANTARCTICA,1,10,0,0,1,0,0,0,0,12
Holy See (Vatican City State),NA,EUROPE,1,0,0,0,0,0,0,0,0,1
Honduras,HND,NORTH AMERICA,8,14,40,55,46,0,21,134,0,318
Hong Kong,NA,ASIA,4,21,5,5,16,1,8,10,0,70
Hungary,HUN,EUROPE,4,13,1,0,9,8,25,45,14,119
Iceland,ISL,EUROPE,6,7,0,0,16,0,0,0,2,31
India,IND,ASIA,93,93,54,75,231,7,129,399,0,"1,081"
Indonesia,IDN,ASIA,192,160,37,30,208,42,294,509,0,"1,472"
"Iran, Islamic Republic of",IRN,ASIA,19,28,15,4,52,2,22,10,0,152
Iraq,IRQ,ASIA,13,17,3,1,24,1,16,3,0,78
Ireland,IRL,EUROPE,5,9,1,0,29,4,2,8,13,71
Isle of Man,NA,EUROPE,0,0,0,0,2,0,0,1,0,3
Israel,ISR,ASIA,15,18,11,1,58,11,63,27,1,205
Italy,ITA,EUROPE,8,17,4,9,53,83,139,118,27,458
Jamaica,JAM,NORTH AMERICA,7,11,27,15,31,0,15,215,0,321
Japan,JPN,ASIA,29,49,25,20,100,33,143,50,10,459
Jersey,NA,EUROPE,0,0,0,0,6,1,0,0,0,7
Jordan,JOR,ASIA,13,14,6,0,22,6,55,8,0,124
Kazakhstan,KAZ,ASIA,16,27,1,1,14,2,5,14,1,81
Kenya,KEN,AFRICA,30,44,14,11,77,20,72,248,0,516
Kiribati,NA,OCEANIA,2,6,2,0,14,1,80,0,0,105
"Korea, Democratic People's Republic of",KOR,ASIA,10,29,2,1,21,0,3,17,0,83
"Korea, Republic of",PRK,ASIA,12,33,3,5,29,0,8,33,2,125
Kuwait,KWT,ASIA,7,11,4,0,21,0,13,0,0,56
Kyrgyzstan,KGZ,ASIA,5,15,3,0,3,0,4,13,0,43
Lao People's Democratic Republic,LAO,ASIA,46,29,28,6,55,16,5,58,0,243
Latvia,LVA,EUROPE,1,11,0,0,6,4,8,1,4,35
Lebanon,LBN,ASIA,10,11,8,0,28,9,9,29,0,104
Lesotho,LSO,AFRICA,4,8,0,0,1,0,3,4,0,20
Liberia,LBR,AFRICA,25,14,8,3,64,3,7,83,0,207
Libya,LBY,AFRICA,10,8,6,0,33,0,4,8,0,69
Liechtenstein,NA,EUROPE,0,2,0,0,0,2,4,1,3,12
Lithuania,LTU,EUROPE,2,10,0,0,6,3,5,2,7,35
Luxembourg,LUX,EUROPE,0,3,0,0,1,5,2,3,2,16
Macao,NA,ASIA,0,4,1,0,10,0,1,0,0,16
Madagascar,NA,AFRICA,121,37,139,145,112,35,160,1624,0,"2,373"
Malawi,MWI,AFRICA,10,19,4,5,36,7,7,37,0,125
Malaysia,MYS,ASIA,72,63,57,33,118,37,245,812,1,"1,438"
Maldives,NA,ASIA,2,0,3,0,28,0,46,0,0,79
Mali,MLI,AFRICA,14,17,4,0,2,0,0,24,0,61
Malta,NA,EUROPE,2,5,1,0,23,3,2,4,0,40
Marshall Islands,NA,OCEANIA,1,4,4,0,19,1,72,0,0,101
Martinique,NA,NORTH AMERICA,1,6,9,2,27,2,0,9,0,56
Mauritania,MRT,AFRICA,18,19,6,0,43,2,1,0,0,89
Mauritius,NA,AFRICA,7,12,11,0,24,30,91,91,0,266
Mayotte,NA,AFRICA,2,3,7,0,10,0,72,4,0,98
Mexico,MEX,NORTH AMERICA,96,71,101,220,248,8,105,525,4,"1,378"
"Micronesia, Federated States of",NA,OCEANIA,5,12,7,0,25,3,111,5,0,168
Moldova,MDA,ASIA,4,11,2,0,8,2,4,2,0,33
Monaco,NA,EUROPE,3,0,0,0,16,1,2,2,0,24
Mongolia,MNG,ASIA,11,24,0,0,2,0,3,0,2,42
Montenegro,MNE,EUROPE,6,13,4,1,31,22,20,6,1,104
Montserrat,NA,NORTH AMERICA,2,4,4,1,31,0,11,6,0,59
Morocco,MAR,AFRICA,18,18,13,2,52,37,32,52,3,227
Mozambique,MOZ,AFRICA,18,30,14,5,75,0,65,170,0,377
Myanmar,MMR,ASIA,49,56,32,3,57,3,74,63,0,337
Namibia,NAM,AFRICA,15,32,6,0,31,2,2,27,0,115
Nauru,NA,OCEANIA,2,2,0,0,11,0,68,0,0,83
Nepal,NEP,ASIA,29,38,8,3,7,1,2,18,1,107
Netherlands,NLD,EUROPE,3,10,0,0,16,5,6,3,16,59
New Caledonia,NCL,OCEANIA,9,17,54,0,38,28,97,350,0,593
New Zealand,NZL,OCEANIA,9,69,42,3,39,35,26,21,3,247
Nicaragua,NIC,NORTH AMERICA,7,17,9,10,41,2,18,49,0,153
Niger,NER,AFRICA,13,13,3,0,3,1,0,4,0,37
Nigeria,NGA,AFRICA,32,21,13,12,73,3,10,208,0,372
Niue,NA,OCEANIA,1,8,4,0,10,0,30,0,0,53
Norfolk Island,NA,OCEANIA,1,11,2,0,7,12,11,2,0,46
North Macedonia,MKD,EUROPE,6,13,2,0,13,71,15,5,2,127
Northern Mariana Islands,NA,OCEANIA,3,17,4,0,15,4,53,6,0,102
Norway,NOR,EUROPE,8,11,0,0,24,3,7,20,31,104
Oman,OMN,ASIA,10,13,8,0,40,2,29,6,0,108
Pakistan,PAK,ASIA,25,33,12,0,48,0,18,12,0,148
Palau,NA,OCEANIA,4,6,3,0,22,40,106,5,0,186
"Palestine, State of",NA,ASIA,4,15,4,0,2,2,2,10,0,39
Panama,PAN,NORTH AMERICA,16,25,10,52,58,0,22,211,0,394
Papua New Guinea,PNG,OCEANIA,41,39,13,11,62,2,176,184,2,530
Paraguay,PRY,SOUTH AMERICA,10,27,7,0,0,0,0,20,0,64
Peru,PER,SOUTH AMERICA,52,119,26,134,53,4,5,351,0,744
Philippines,PHL,ASIA,36,93,39,27,89,3,237,259,0,783
Pitcairn,NA,OCEANIA,0,10,0,0,9,5,11,7,0,42
Poland,POL,EUROPE,4,11,0,0,8,7,21,16,16,83
Portugal,PRT,EUROPE,13,15,5,1,67,86,119,144,6,456
Puerto Rico,PRI,NORTH AMERICA,2,11,16,14,33,0,0,65,0,141
Qatar,QAT,ASIA,4,9,3,0,21,0,13,0,0,50
Réunion,NA,AFRICA,4,7,0,0,18,17,72,19,0,137
Romania,ROU,EUROPE,10,17,2,0,22,25,42,14,6,138
Russian Federation,RUS,ASIA,34,57,9,0,39,7,31,63,27,267
Rwanda,RWA,AFRICA,23,20,0,2,7,0,4,71,0,127
Saint Barthélemy,NA,NORTH AMERICA,1,0,4,0,23,0,11,2,0,41
"Saint Helena, Ascension and Tristan da Cunha",NA,AFRICA,3,21,2,0,16,1,68,44,1,156
Saint Kitts and Nevis,NA,NORTH AMERICA,2,3,6,1,31,0,10,2,0,55
Saint Lucia,NA,NORTH AMERICA,2,7,8,0,31,0,11,8,0,67
Saint Martin (French part),NA,NORTH AMERICA,2,1,8,0,32,0,10,3,0,56
Saint Pierre and Miquelon,NA,NORTH AMERICA,4,9,0,0,3,0,0,0,0,16
Saint Vincent and the Grenadines,NA,NORTH AMERICA,2,4,8,1,30,0,10,6,0,61
Samoa,NA,OCEANIA,2,6,5,0,17,1,62,2,0,95
San Marino,NA,EUROPE,0,0,0,0,0,1,0,0,0,1
Sao Tome and Principe,NA,AFRICA,4,12,5,3,27,3,1,49,0,104
Saudi Arabia,SAU,ASIA,11,18,3,0,45,1,59,4,0,141
Senegal,SEN,AFRICA,19,19,9,0,59,12,1,20,0,139
Serbia,SRB,EUROPE,6,13,1,0,15,8,27,9,5,84
Seychelles,NA,AFRICA,6,13,11,6,28,37,284,61,0,446
Sierra Leone,SLE,AFRICA,23,16,9,2,60,5,3,111,0,229
Singapore,NA,ASIA,14,22,6,0,35,0,173,62,0,312
Sint Maarten (Dutch part),NA,NORTH AMERICA,2,1,8,0,32,0,10,2,0,55
Slovakia,SVK,EUROPE,4,12,0,0,5,7,25,32,22,107
Slovenia,SVN,EUROPE,6,10,2,2,33,32,51,13,13,162
Solomon Islands,SLB,OCEANIA,20,24,6,2,25,2,148,16,0,243
Somalia,SOM,AFRICA,16,21,6,0,33,2,60,49,0,187
South Africa,ZAF,AFRICA,30,54,20,16,122,22,186,153,0,603
South Georgia and the South Sandwich Islands,NA,ANTARCTICA,3,6,0,0,0,0,0,0,0,9
South Sudan,SDS,AFRICA,14,21,4,0,0,0,1,17,0,57
Spain,ESP,EUROPE,17,19,20,6,80,164,124,279,27,736
Sri Lanka,LKA,ASIA,30,16,12,56,61,0,129,298,0,602
Sudan,SDN,AFRICA,16,26,6,0,34,0,50,19,0,151
Suriname,SUR,SOUTH AMERICA,9,9,6,1,32,0,1,28,0,86
Svalbard and Jan Mayen,NA,EUROPE,4,4,0,0,2,0,0,1,0,11
Sweden,SWE,EUROPE,1,11,0,0,16,4,12,10,31,85
Switzerland,CHE,EUROPE,3,9,0,1,9,10,37,19,24,112
Syrian Arab Republic,SYR,ASIA,14,17,9,0,51,9,13,31,0,144
"Taiwan, Province of China",TWN,ASIA,12,24,9,10,79,1,128,85,2,350
Tajikistan,TJK,ASIA,7,15,5,0,5,0,3,12,1,48
"Tanzania, United Republic of",TZA,AFRICA,40,49,35,61,181,11,136,661,0,"1,174"
Thailand,THA,ASIA,59,62,38,7,109,15,197,168,0,655
Timor-Leste,TLS,ASIA,5,6,3,0,17,0,1,3,0,35
Togo,TGO,AFRICA,14,13,6,2,39,2,1,13,0,90
Tokelau,NA,OCEANIA,0,1,3,0,12,0,35,0,0,51
Tonga,NA,OCEANIA,2,5,5,0,16,4,43,5,0,80
Trinidad and Tobago,TTO,NORTH AMERICA,2,5,7,8,38,0,10,51,0,121
Tunisia,TUN,AFRICA,14,11,6,1,39,7,13,9,1,101
Turkey,TUR,ASIA,19,20,21,10,138,45,41,129,3,426
Turkmenistan,TKM,ASIA,10,19,6,0,13,1,6,4,0,59
Turks and Caicos Islands,NA,NORTH AMERICA,2,4,7,0,31,0,10,9,0,63
Tuvalu,NA,OCEANIA,2,1,3,0,14,1,77,0,0,98
Uganda,UGA,AFRICA,30,30,4,2,60,14,16,83,0,239
Ukraine,UKR,ASIA,11,17,1,0,24,9,29,29,7,127
United Arab Emirates,ARE,ASIA,8,13,4,0,24,0,15,0,0,64
United Kingdom,GBR,EUROPE,5,11,1,0,49,7,13,53,25,164
United States,USA,NORTH AMERICA,40,91,40,56,252,311,270,513,43,"1,616"
United States Minor Outlying Islands,NA,OCEANIA,0,11,2,0,11,0,47,0,0,71
Uruguay,URY,SOUTH AMERICA,9,22,6,5,44,0,2,22,0,110
Uzbekistan,UZB,ASIA,10,19,7,0,7,1,2,16,0,62
Vanuatu,VUT,OCEANIA,8,8,4,0,19,3,88,10,0,140
"Venezuela, Bolivarian Republic of",VEN,SOUTH AMERICA,35,52,26,73,45,1,25,90,0,347
Vietnam,VNM,ASIA,57,52,71,45,85,30,124,236,0,700
"Virgin Islands, British",NA,NORTH AMERICA,1,3,14,2,32,0,10,20,0,82
"Virgin Islands, U.S.",NA,NORTH AMERICA,1,3,14,2,30,0,0,17,0,67
Wallis and Futuna,NA,OCEANIA,0,9,2,0,13,0,64,1,0,89
Western Sahara,ESH,AFRICA,10,5,1,0,31,2,1,0,0,50
Yemen,YEM,ASIA,11,16,7,1,43,2,66,163,0,309
Zambia,ZMB,AFRICA,13,20,3,0,20,12,2,28,0,98
Zimbabwe,ZWE,AFRICA,10,19,4,7,3,0,8,52,0,103
